Date,Time,Location,PM2.5,PM10,NO2,O3,CO,SO2,AQI,AQI_Category
2024-01-18,08:00,New Delhi,85,168,38,72,0.68,6,135,Unhealthy
2024-01-18,14:00,New Delhi,72,145,24,86,0.52,3,118,Moderate
2024-01-18,20:00,New Delhi,95,182,48,65,0.78,8,145,Unhealthy
2024-01-19,08:00,New Delhi,128,245,52,52,0.92,12,185,Unhealthy
2024-01-19,14:00,New Delhi,110,220,38,62,0.75,9,165,Unhealthy
2024-01-19,20:00,New Delhi,138,265,62,42,1.08,14,195,Unhealthy
2024-01-20,08:00,New Delhi,135,260,58,46,1.00,13,190,Unhealthy
2024-01-20,14:00,New Delhi,118,230,42,58,0.85,10,172,Unhealthy
2024-01-20,20:00,New Delhi,145,275,68,36,1.18,15,205,Unhealthy
2024-01-21,08:00,New Delhi,142,270,60,44,1.05,14,198,Unhealthy
2024-01-21,14:00,New Delhi,122,235,45,54,0.88,11,178,Unhealthy
2024-01-21,20:00,New Delhi,152,285,72,34,1.28,16,212,Very Unhealthy
2024-01-22,08:00,New Delhi,148,280,66,40,1.12,15,203,Unhealthy
2024-01-22,14:00,New Delhi,128,255,50,52,0.92,12,185,Unhealthy
2024-01-22,20:00,New Delhi,158,295,76,30,1.38,17,218,Very Unhealthy
2024-01-23,08:00,New Delhi,144,272,62,42,1.08,14,200,Unhealthy
2024-01-23,14:00,New Delhi,124,245,48,56,0.88,11,180,Unhealthy
2024-01-23,20:00,New Delhi,154,286,70,32,1.32,16,210,Very Unhealthy
2024-01-24,08:00,New Delhi,150,282,68,38,1.15,15,205,Unhealthy
2024-01-24,14:00,New Delhi,130,260,52,52,0.95,12,188,Unhealthy
2024-01-24,20:00,New Delhi,160,300,78,28,1.42,18,220,Very Unhealthy
2024-01-25,08:00,New Delhi,146,278,64,40,1.10,14,202,Unhealthy
2024-01-25,14:00,New Delhi,126,252,50,54,0.90,11,182,Unhealthy
2024-01-25,20:00,New Delhi,156,292,74,30,1.36,16,215,Very Unhealthy
2024-01-26,08:00,New Delhi,80,160,35,80,0.60,5,125,Moderate
2024-01-26,14:00,New Delhi,65,140,22,90,0.48,3,110,Satisfactory
2024-01-26,20:00,New Delhi,90,175,45,70,0.72,7,140,Unhealthy
2024-01-27,08:00,New Delhi,75,155,30,85,0.55,4,120,Moderate
2024-01-27,14:00,New Delhi,60,135,18,95,0.45,2,105,Satisfactory
2024-01-27,20:00,New Delhi,85,170,40,75,0.68,6,135,Unhealthy
2024-01-28,08:00,New Delhi,70,150,28,88,0.52,3,115,Moderate
2024-01-28,14:00,New Delhi,55,130,15,100,0.42,1,100,Satisfactory
2024-01-28,20:00,New Delhi,80,165,38,78,0.65,5,130,Moderate
2024-01-29,08:00,New Delhi,115,230,48,58,0.85,10,175,Unhealthy
2024-01-29,14:00,New Delhi,95,200,35,68,0.70,8,150,Unhealthy
2024-01-29,20:00,New Delhi,125,250,58,48,1.00,12,185,Unhealthy
2024-01-30,08:00,New Delhi,130,255,54,52,0.95,11,188,Unhealthy
2024-01-30,14:00,New Delhi,110,225,40,62,0.78,9,168,Unhealthy
2024-01-30,20:00,New Delhi,140,270,64,42,1.15,14,200,Unhealthy
2024-01-31,08:00,New Delhi,135,260,58,46,1.00,13,192,Unhealthy
2024-01-31,14:00,New Delhi,115,235,44,56,0.82,10,175,Unhealthy
2024-01-31,20:00,New Delhi,145,275,68,36,1.20,15,205,Unhealthy
